Rg,Designação do Contrato,Camas,Rua de  Prestação,Código postal,Freguesia,Concelho,Distrito,Contacto,Email
AJ,EAD/A - SANTA CASA DA MISERICÓRDIA DE BEJA,8,Rua D. Manuel I- 19,7800-306, Beja,Beja,BEJA,284324133,geral@scmbeja.pt
AJ,ECCI GAVIÃO,5,Rua Dr. Eusébio Leão- Apartado 8 EC,6040-909, Gavião e Atalaia,Gavião,PORTALEGRE,241630010,constança.matos@ulsna.min-saude.pt
AJ,ECCI NISA,10,Rua Combatentes da Grande Guerra- Apartado 1,6050-999, Espírito Santo- Nossa Senhora da Graça e São Simão,Nisa,PORTALEGRE,245410160,antonio.diniz@ulsna.min-saude.pt
AJ,ECCI ÉVORA,25,Rua Ferragial do Poço Novo,7000-747, Évora (São Mamede- Sé- São Pedro e Santo Antão),Évora,ÉVORA,266760010,eccievora@alentejocentral2.min-saude.pt
AJ,ECCI ARRAIOLOS,8,Rua das Acácias,7040-011,Arraiolos,Arraiolos,ÉVORA,266498200,ecci.arraiolos@alentejocentral.min-saude.pt
AJ,ECCI MONTEMOR-O-NOVO,20,Rua Fernando Pessoa,7050-236, Nossa Senhora da Vila- Nossa Senhora do Bispo e Silveiras,Montemor-o-Novo,ÉVORA,266899525,ecci.montemor@alentejocentral.min-saude.pt
AJ,ECCI VENDAS NOVAS,17,Av 25 de Abril,7080-135,Vendas Novas,Vendas Novas,ÉVORA,265809000,eccivnovas@alentejocentral.min-saude.pt
AJ,ECCI PORTEL,8,R. Graça- 21,7090-244,Viana do Alentejo,Viana do Alentejo,ÉVORA,266930050,elsa.moita@alentejocentral2.min-saude.pt
AJ,ECCI VIANA DO ALENTEJO,7,R. Graça- 21,7090-244,Viana do Alentejo,Viana do Alentejo,ÉVORA,266930050,marilia.rasquinho@alentejocentral.min-saude.pt
AJ,ECCI ESTREMOZ,25,Av. 9 de Abril,7100-500, Estremoz (Santa Maria e Santo André),Estremoz,ÉVORA,268337700,UCC.Estremoz@alentejocentral.min-saude.pt
AJ,ECCI BORBA,10,Rua da Quinta da Prata,7150-154,Borba (São Bartolomeu),Borba,ÉVORA,268848110,carla.bizarro@alentejocentral1.min-saude .pt
AJ,ECCI VILA VIÇOSA,8,Largo D. João IV,7160-274,Nossa Senhora da Conceição e São Bartolomeu,Viçosa,ÉVORA,268886100,telma.caeiro@alentejocentral1min-saude.pt
AJ,ECCI REDONDO,8,Alameda do Calvário,7170-027,Redondo,Redondo,ÉVORA,266989110,fernanda.louro@alentejocentral.min-saude.pt
AJ,ECCI ALMOREG (REGUENGOS DE MONSARAZ/MOURÃO),20,Rua Dr. Jacinto Fernandes da Palma- 2,7200-372,Reguengos de Monsaraz,Reguengos de Monsaraz,ÉVORA,266509150,ecci.almoreg@alentejocentral2.min-saude.pt
AJ,ECCI ALANDROAL,7,Rua Dr. Manuel Viana Xavier Rodrigues- n.º 34,7250-139,Alandrooal,Alandroal,ÉVORA,268440090,ecci.alandroal@alentejocentral.min-saude.pt
AJ,ECCI PORTALEGRE,25,Rua 1º de Maio- 95,7300-205,União das freguesias da Sé e São Lourenço,Portalegre,PORTALEGRE,245302058,ecciportalegre@ulsna.min-saude.pt
AJ,ECCI CASTELO DE VIDE,5,Estrada Nacional- 246,7320-207,Santa Maria da Devesa,Castelo de Vide,PORTALEGRE,245900160,maria.vieira@ulsna.min-saude.pt
AJ,ECCI MARVÃO,5,Santa Maria de Marvão- Coutada,7330-155,Santa Maria de Marvão,Marvão,PORTALEGRE,245909100,eccimarvao@ulsna.min-saude.pt
AJ,ECCI ARRONCHES,5,Rua C- Lote 53 - Bairro de Santo António,7340-041,Assunção,Arronches,PORTALEGRE,245589100,aldina.rasquinho@ulsna.min-saude.pt
AJ,ECCI ELVAS,25,Rua Drª Adelaide Cabette- 2,7350-314,Assunção- Ajuda- Salvador e Santo Ildefonso,Elvas,PORTALEGRE,268637170,maria.fava@ulsna.min-saude.pt
AJ,ECCI CAMPO MAIOR,10,Av. António Sérgio,7370-090,São João Baptista,Campo Maior,PORTALEGRE,268699700,zelia.martins@ulsna.min-saude.pt
AJ,ECCI PONTE SÔR,25,Rua Passeio Garibaldini de Andrade- 1- Loteamento Monte da Pinheira- Apartado 32,7400-294, Ponte de Sor- Tramaga e Vale de Açor,Ponte de Sor,PORTALEGRE,242292000,ucc.espelhosdeagua@ulsna.min-saude.pt
AJ,ECCI CRATO,5,Bairro D. Maria Inocência Lemos de Sá Nogueira,7430-119, Crato e Mártires- Flor da Rosa e Vale do Peso,Crato,PORTALEGRE,245990090,Ana.Castro@ulsna.min-saude.pt
AJ,ECCI ALTER DO CHÃO,5,Rua João Lopes Namorado- Apartado 8,7440-066,Alter do Chão,Alter do Chão,PORTALEGRE,245619160,jose.lista@ulsna.min-saude.pt
AJ,ECCI MONFORTE,5,Rua Augusto Amorim Afonso- 6,7450-134,Monforte,Monforte,PORTALEGRE,245578210,aldina.rasquinho@ulsna.min-saude.pt
AJ,ECCI FRONTEIRA,5,Rua Nossa Senhora da Vila Velha,7460-113,Fronteira,Fronteira,PORTALEGRE,245600010,maria.b.domingues@ulsna.min-saude.pt
AJ,ECCI SOUSEL,5,Estrada da Circunvalação,7470-210,Sousel,Sousel,PORTALEGRE,268550160,maria.raposo@ulsaale.min-saude.pt
AJ,ECCI AVIS,5,Rua Francisco Salgado Zenha- 23,7480-102,Avis,Avis,PORTALEGRE,242410170,maria.b.domingues@ulsna.min-saude.pt
AJ,ECCI MORA,20,Rua São João de Deus- 2/4,7490-252, MORA, MORA,ÉVORA,266439000,ecci.mora@alentejocentral.min-saude.pt
AJ,ECCI SANTIAGO DO CACÉM,30,Bairro das Panteras- Rua dos Navegantes- Extensão de Saude de Santo André,7500-140,Santo André,Santiago do Cacém,SETÚBAL,269708457,ucc.santiago@ulsla.min-saude.pt
AJ,ECCI SINES,20,Rua Julio Gomes da Silva- 15-A,7520-219,Sines,Sines,SETÚBAL,269870450,ucc.sines@ulsla.min-saude.pt
AJ,ECCI GRÂNDOLA,15,Vitor Manuel Ribeiro da Rocha,7570-256, Grândola e Santa Margarida da Serra,Grândola,SETÚBAL,269450191,maria.banza@alentejolitoral.min-saude.pt
AJ,ECCI ALCÁCER DO SAL,15,Av. José Saramago,7580-206, Alcácer do Sal (Santa Maria do Castelo e Santiago) e Santa Susana,Alcácer do Sal,SETÚBAL,265610500,claudia.sobral@ulsla.min-saude.pt
AJ,ECCI ALJUSTREL,20,Rua de Beja,7600-073, ALJUSTREL E RIO DE MOINHOS,ALJUSTREL,BEJA,284600150,eccialjustrel@ulsba.min-saude.pt
AJ,ECCI ODEMIRA,20,Vale Pegas de Baixo,7630-236,São Salvador e Santa Maria,Odemira,BEJA,283320130,ecci.odemira@ulsla.min-saude.pt
AJ,ECCI OURIQUE,10,Rua da Misericórdia,7670-262,Ourique,Ourique,BEJA,286510300,ecciourique@ulsba.min-saude.pt
AJ,ECCI ALMODÔVAR,10,Estrada Nacional- 2,7700-016, Almodôvar e Graça dos Padrões,Almodôvar,BEJA,286660209,maria.dias@ulsba.min-saude.pt
AJ,ECCI CASTRO VERDE,20,Av. General Humberto Delgado- Ap. 17,7780-909,  CASTRO VERDE E CASÉVEL,CASTRO VERDE,BEJA,286320140,eccicastroverde@ulsba.min-saude.pt
